info @storybook/react v6.5.8
info 
info => Cleaning outputDir: /var/folders/nt/1n1zhytd1g99_fs9yyz9mvj40000gn/T/chromatic--9923-ANaX0jAj5XKI
info => Loading presets
info => Copying static files: /Users/katrinaknight/Projects/react/taskbox/public at /var/folders/nt/1n1zhytd1g99_fs9yyz9mvj40000gn/T/chromatic--9923-ANaX0jAj5XKI/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:9937) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/katrinaknight/Projects/react/taskbox/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/katrinaknight/Projects/react/taskbox/storybook-init-framework-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/.storybook/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1209/1221 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 69% building 1209/1222 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 1210/1222 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 1211/1222 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 1211/1223 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1212/1223 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1212/1224 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 1212/1225 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1212/1226 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1212/1227 modules 15 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 1213/1227 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 1213/1228 modules 15 active /Users/katrinaknight/Projects/react/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1213/1229 modules 16 active /Users/katrinaknight/Projects/react/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1213/1230 modules 17 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1213/1231 modules 18 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 1213/1232 modules 19 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 1214/1232 modules 18 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 1215/1232 modules 17 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 1216/1232 modules 16 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 1216/1233 modules 17 active /Users/katrinaknight/Projects/react/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 1216/1234 modules 18 active /Users/katrinaknight/Projects/react/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1216/1235 modules 19 active /Users/katrinaknight/Projects/react/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 1216/1236 modules 20 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1216/1237 modules 21 active /Users/katrinaknight/Projects/react/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1216/1238 modules 22 active /Users/katrinaknight/Projects/react/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1216/1239 modules 23 active /Users/katrinaknight/Projects/react/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1216/1240 modules 24 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 1216/1241 modules 25 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 1217/1241 modules 24 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 1217/1242 modules 25 active /Users/katrinaknight/Projects/react/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 1217/1243 modules 26 active /Users/katrinaknight/Projects/react/taskbox/node_modules/telejson/node_modules/lodash/isArray.js
<s> [webpack.Progress] 68% building 1217/1244 modules 27 active /Users/katrinaknight/Projects/react/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 1218/1244 modules 26 active /Users/katrinaknight/Projects/react/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 1219/1244 modules 25 active /Users/katrinaknight/Projects/react/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 1220/1244 modules 24 active /Users/katrinaknight/Projects/react/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 1220/1245 modules 25 active /Users/katrinaknight/Projects/react/taskbox/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 1221/1245 modules 24 active /Users/katrinaknight/Projects/react/taskbox/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 1222/1245 modules 23 active /Users/katrinaknight/Projects/react/taskbox/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 1222/1246 modules 24 active /Users/katrinaknight/Projects/react/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 1222/1247 modules 25 active /Users/katrinaknight/Projects/react/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 1223/1247 modules 24 active /Users/katrinaknight/Projects/react/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 1224/1247 modules 23 active /Users/katrinaknight/Projects/react/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 1225/1247 modules 22 active /Users/katrinaknight/Projects/react/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 1226/1247 modules 21 active /Users/katrinaknight/Projects/react/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1227/1247 modules 20 active /Users/katrinaknight/Projects/react/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1228/1247 modules 19 active /Users/katrinaknight/Projects/react/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1229/1247 modules 18 active /Users/katrinaknight/Projects/react/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1230/1247 modules 17 active /Users/katrinaknight/Projects/react/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1231/1247 modules 16 active /Users/katrinaknight/Projects/react/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1232/1247 modules 15 active /Users/katrinaknight/Projects/react/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1233/1247 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1234/1247 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1234/1248 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 1234/1249 modules 15 active /Users/katrinaknight/Projects/react/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 1235/1249 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 1235/1250 modules 15 active /Users/katrinaknight/Projects/react/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 1236/1250 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 1236/1251 modules 15 active /Users/katrinaknight/Projects/react/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1236/1252 modules 16 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@mswjs/interceptors/lib/index.js
<s> [webpack.Progress] 69% building 1236/1253 modules 17 active /Users/katrinaknight/Projects/react/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1237/1253 modules 16 active /Users/katrinaknight/Projects/react/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1238/1253 modules 15 active /Users/katrinaknight/Projects/react/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1239/1253 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1240/1253 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1240/1254 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1240/1255 modules 15 active /Users/katrinaknight/Projects/react/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1241/1255 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1242/1255 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1243/1255 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1244/1255 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1244/1256 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1244/1257 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 1244/1258 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 1244/1259 modules 15 active /Users/katrinaknight/Projects/react/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 1245/1259 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 1245/1260 modules 15 active /Users/katrinaknight/Projects/react/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1246/1260 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1247/1260 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1248/1260 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1248/1261 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 1249/1261 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 1250/1261 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 1250/1262 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1250/1263 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1251/1263 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1252/1263 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1253/1263 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1254/1263 modules 9 active /Users/katrinaknight/Projects/react/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1255/1263 modules 8 active /Users/katrinaknight/Projects/react/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1255/1264 modules 9 active /Users/katrinaknight/Projects/react/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1255/1265 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1255/1266 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1255/1267 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 69% building 1256/1267 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 69% building 1257/1267 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 69% building 1258/1267 modules 9 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 69% building 1259/1267 modules 8 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 69% building 1259/1268 modules 9 active /Users/katrinaknight/Projects/react/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1259/1269 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/dist/esm/hasDocsOrControls.js
<s> [webpack.Progress] 69% building 1259/1270 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 69% building 1259/1271 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 69% building 1259/1272 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 69% building 1259/1273 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1259/1274 modules 15 active /Users/katrinaknight/Projects/react/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1260/1274 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1261/1274 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1261/1275 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1261/1276 modules 15 active /Users/katrinaknight/Projects/react/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1261/1277 modules 16 active /Users/katrinaknight/Projects/react/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1261/1278 modules 17 active /Users/katrinaknight/Projects/react/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 69% building 1261/1279 modules 18 active /Users/katrinaknight/Projects/react/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 69% building 1261/1280 modules 19 active /Users/katrinaknight/Projects/react/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1261/1281 modules 20 active /Users/katrinaknight/Projects/react/taskbox/node_modules/entities/lib/decode_codepoint.js
